Name:				495_n100_m400_bt100_47137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.32
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	157	57	0	0	0	0	18	8	11	345.48	0		11.098145
38	153	7	0	0	8	0	18	10	8	374.06	0		14.206560
38	154	7	0	0	8	8	18	10	8	374.06	0		14.206560
38	156	54	0	0	0	11	13	8	10	159.64	0		6.115596
38	158	73	0	0	18	0	16	5	12	223.64	0		11.226148
38	155	18	0	0	8	16	12	7	9	145.39	0		17.260756
7	27	31	0	18	0	0	29	13	13	1064.64	0		10.631583
7	31	76	0	18	13	0	15	11	13	427.64	0		6.555892
7	28	43	0	18	0	13	21	8	9	161.04	0		20.923707
7	29	45	0	18	8	13	13	13	7	172.07	0		30.059796
7	30	66	0	18	0	22	22	9	8	295.50	1		2.849995


