Name:				366_n060_m400_bt10_36413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.45
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	192	9	0	0	0	0	35	12	8	468.33	0		7.928466
28	188	1	0	0	12	0	13	13	11	466.34	0		11.143288
28	191	4	0	0	12	11	14	13	6	242.44	0		8.395331
4	25	7	0	0	0	8	34	6	10	429.42	1		10.110698
28	189	1	0	0	12	17	13	13	11	466.34	0		11.143288
4	27	10	0	35	0	0	19	13	9	357.13	0		11.874716
4	26	8	0	0	6	8	24	6	8	231.31	0		9.517686
4	24	4	0	35	0	9	14	13	6	242.44	0		8.395331
28	190	2	0	35	13	0	24	5	11	214.76	0		19.465250


