Name:				576_n100_m400_bt10_55391
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.52
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	32	7	10	329.02	0		4.267279
8	35	10	0	0	7	0	25	5	7	118.02	0		8.162112
8	31	1	0	0	12	0	32	7	10	329.02	0		4.267279
8	34	6	0	0	19	0	29	6	13	458.88	0		6.641961
8	32	3	0	32	0	0	17	12	9	227.38	1		2.145876
8	33	3	0	32	12	0	17	12	9	227.38	1		2.145876
24	97	8	1	49	0	0	18	11	11	318.76	0		2.846016
24	98	8	1	49	0	11	18	11	11	318.76	0		2.846016
24	95	3	0	32	0	9	17	12	9	227.38	1		2.145876
24	96	3	0	32	12	9	17	12	9	227.38	1		2.145876


