Name:				429_n060_m400_bt10_41417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.56
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	219	6	0	0	0	0	22	8	9	487.19	0		2.780315
34	222	8	0	0	8	0	17	8	7	220.41	0		30.802039
34	217	4	0	0	16	0	16	9	10	393.38	0		9.592308
34	218	4	0	0	0	9	16	9	10	393.38	0		9.592308
34	221	7	0	0	16	10	20	6	8	375.93	0		12.669559
34	220	6	0	16	16	0	22	8	9	487.19	0		2.780315
34	223	9	0	0	16	18	24	6	8	160.96	1		15.401635
11	75	10	0	22	0	0	21	10	10	357.83	0		26.393127
11	76	10	0	22	0	10	21	10	10	357.83	0		26.393127
11	69	1	0	22	0	20	21	10	8	456.59	0		25.105358
11	70	4	0	0	0	19	16	9	10	393.38	0		9.592308
11	71	8	0	38	16	0	17	8	7	220.41	0		30.802039
11	72	8	0	38	16	7	17	8	7	220.41	0		30.802039
11	73	8	0	38	16	14	17	8	7	220.41	0		30.802039
11	74	8	0	38	16	21	17	8	7	220.41	0		30.802039


