Name:				162_n060_m200_bt100_16325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.39
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	99	9	0	0	0	0	34	10	6	502.33	0		15.338426
30	100	15	0	0	10	0	25	8	10	291.14	0		18.247559
30	101	33	0	0	0	6	19	8	8	161.92	0		7.777474
30	98	4	0	0	18	0	15	5	11	107.47	0		10.675821
30	102	57	0	0	10	10	15	6	14	150.45	1		5.815911
4	15	27	0	0	0	14	22	8	8	334.14	0		34.482612
4	14	15	0	25	10	0	25	8	10	291.14	0		18.247559
4	13	1	0	15	18	0	25	7	10	438.20	0		42.372823
4	17	89	0	15	10	10	32	10	8	347.72	0		16.529938
4	16	78	0	15	10	18	31	6	7	338.91	0		20.578201


