Name:				370_n060_m400_bt10_36714
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.25
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	234	7	0	0	0	0	27	9	10	586.94	0		25.451622
36	236	10	0	0	9	0	21	10	9	355.80	0		38.068402
36	235	8	0	0	9	9	21	12	11	279.47	1		1.962827
36	233	5	0	0	19	0	18	6	7	148.42	0		26.908423
37	241	10	0	21	9	0	21	10	9	355.80	0		38.068402
37	238	4	0	0	0	10	26	9	9	563.88	0		45.053023
37	239	4	0	0	0	19	26	9	9	563.88	0		45.053023
37	237	3	0	21	9	9	20	12	8	399.47	0		36.940500
36	232	2	0	27	0	0	25	7	7	265.58	0		33.467127
37	240	6	0	0	9	20	22	7	8	143.65	1		5.271872


