Name:				366_n060_m400_bt10_36480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.08
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	114	8	0	0	0	0	24	6	8	231.31	0		9.517686
16	113	6	0	0	6	0	28	5	11	313.99	0		5.291625
16	116	10	0	0	11	0	19	13	9	357.13	0		11.874716
16	115	8	0	0	0	8	24	6	8	231.31	0		9.517686
16	112	3	0	0	11	9	22	9	6	190.01	1		5.035315
10	73	6	0	0	6	11	28	5	11	313.99	0		5.291625
10	74	6	0	0	0	16	28	5	11	313.99	0		5.291625
10	72	5	0	28	6	0	14	7	13	239.70	0		6.237301
10	76	8	0	0	6	22	24	6	8	231.31	0		9.517686
10	68	4	0	42	6	0	14	13	6	242.44	0		8.395331
10	69	4	0	42	6	6	14	13	6	242.44	0		8.395331
10	70	4	0	42	6	12	14	13	6	242.44	0		8.395331
10	71	4	0	42	6	18	14	13	6	242.44	0		8.395331
10	75	7	0	24	0	0	34	6	10	429.42	1		10.110698


