Name:				513_n100_m400_bt3_48911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.67
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	2	0	0	0	0	18	14	6	660.65	0		22.175666
7	28	2	0	0	0	6	18	14	6	660.65	0		22.175666
7	26	1	0	0	14	0	17	6	9	364.83	0		34.685953
7	29	3	0	0	0	12	19	13	12	1626.49	1		8.336729
7	30	3	0	18	0	0	19	13	12	1626.49	1		8.336729
23	96	2	0	37	0	0	18	14	6	660.65	0		22.175666
23	94	1	0	0	14	9	17	6	9	364.83	0		34.685953
23	95	1	0	0	14	18	17	6	9	364.83	0		34.685953
23	97	3	0	19	0	12	19	13	12	1626.49	1		8.336729


