Name:				579_n100_m400_bt10_55679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.28
Calculation_Time:		3.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	5	0	0	0	0	22	13	8	643.93	0		7.647398
14	49	2	0	0	13	0	27	8	7	263.24	1		2.537051
14	51	3	0	27	13	0	15	10	9	168.04	0		8.638856
30	121	8	0	0	0	8	19	13	11	584.83	0		9.277177
14	48	1	0	27	13	9	12	7	7	280.20	0		12.335128
14	52	6	0	42	13	0	16	9	14	561.88	0		8.266950
14	50	3	0	42	13	14	15	10	9	168.04	0		8.638856
30	119	4	0	22	0	0	35	5	10	354.36	0		6.460569
30	122	10	0	22	5	0	34	6	13	730.17	1		18.987722


