Name:				428_n060_m400_bt10_41294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.12
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	7	0	0	0	0	30	12	12	531.11	0		13.014246
25	159	2	0	0	12	0	20	12	9	234.40	0		9.834638
25	160	2	0	0	12	9	20	12	9	234.40	0		9.834638
25	161	4	0	0	12	18	14	13	9	292.79	0		5.132699
25	164	9	0	0	0	12	17	10	8	150.98	0		7.701039
25	162	5	1	14	12	18	12	6	12	121.03	0		11.464783
13	77	2	0	20	12	0	20	12	9	234.40	0		9.834638
13	78	4	0	20	12	9	14	13	9	292.79	0		5.132699
13	80	8	0	30	0	0	25	7	9	244.84	0		12.753652
13	81	9	0	0	0	20	17	10	8	150.98	0		7.701039
13	79	5	0	17	0	12	12	6	12	121.03	0		11.464783


