Name:				549_n100_m400_bt10_52672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.80
Calculation_Time:		5.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	138	2	0	0	0	0	23	5	13	458.10	0		48.446624
37	144	6	0	0	5	0	22	8	12	528.43	0		8.862807
37	142	4	0	0	13	0	25	6	7	238.45	0		9.387800
36	139	6	0	0	13	7	22	8	12	528.43	0		8.862807
37	145	7	0	0	5	12	29	7	8	332.86	0		10.859059
37	146	10	0	0	5	20	35	6	9	1358.26	1		10.524874
36	140	9	0	25	13	0	25	12	13	486.50	0		5.176641
37	141	4	0	0	19	0	25	6	7	238.45	0		9.387800
37	143	6	0	22	5	0	22	8	12	528.43	0		8.862807


