Name:				366_n060_m400_bt10_36420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.23
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	248	9	0	0	0	0	35	12	8	468.33	0		7.928466
37	245	1	0	0	12	0	13	13	11	466.34	0		11.143288
37	246	2	0	0	0	8	24	5	11	214.76	0		19.465250
37	247	2	0	0	5	8	24	5	11	214.76	0		19.465250
7	49	10	0	0	0	19	19	13	9	357.13	0		11.874716
7	43	1	0	13	12	0	13	13	11	466.34	0		11.143288
7	47	8	0	0	12	11	24	6	8	231.31	0		9.517686
7	48	8	0	0	18	11	24	6	8	231.31	0		9.517686
7	44	4	0	26	12	0	14	13	6	242.44	0		8.395331
7	45	4	0	26	12	6	14	13	6	242.44	0		8.395331
7	46	4	0	26	12	12	14	13	6	242.44	0		8.395331


