Name:				392_n060_m400_bt3_38544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.22
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	3	0	0	0	0	15	12	5	272.93	1		3.976991
1	2	1	0	0	12	0	27	9	8	481.66	0		33.490434
1	3	1	0	0	12	8	27	9	8	481.66	0		33.490434
1	4	1	0	0	12	16	27	9	8	481.66	0		33.490434
1	5	3	0	0	0	5	15	12	5	272.93	1		3.976991
1	1	1	0	15	0	0	27	9	8	481.66	0		33.490434
1	7	3	0	0	0	10	15	12	5	272.93	1		3.976991
44	296	1	0	15	0	8	27	9	8	481.66	0		33.490434
44	297	1	0	15	0	16	27	9	8	481.66	0		33.490434
44	298	2	0	27	12	0	25	11	7	388.87	0		29.940867
44	299	2	0	27	12	7	25	11	7	388.87	0		29.940867
44	300	3	0	0	0	15	15	12	5	272.93	1		3.976991
44	301	3	0	0	0	20	15	12	5	272.93	1		3.976991


