Name:				512_n100_m400_bt3_48871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.68
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	2	0	0	0	0	18	11	13	398.17	0		14.477323
27	104	2	0	0	11	0	18	11	13	398.17	0		14.477323
27	105	3	0	0	0	13	17	9	14	1375.66	0		28.686778
19	69	2	0	0	9	13	18	11	13	398.17	0		14.477323
27	102	1	0	18	0	0	21	6	12	183.08	1		1.943511
19	68	2	0	18	6	0	18	11	13	398.17	0		14.477323
27	101	1	0	18	17	0	21	6	12	183.08	1		1.943511
19	70	3	0	18	6	13	17	9	14	1375.66	0		28.686778
19	67	1	0	18	0	12	21	6	12	183.08	1		1.943511


