Name:				541_n100_m400_bt3_51886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.34
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	187	3	0	0	0	0	27	11	9	888.80	0		12.838511
47	188	3	0	0	11	0	27	11	9	888.80	0		12.838511
47	184	1	0	0	0	9	22	10	8	196.06	1		1.118870
47	185	1	0	0	10	9	22	10	8	196.06	1		1.118870
47	186	1	0	0	0	17	22	10	8	196.06	1		1.118870
44	172	2	0	27	0	0	14	7	14	481.80	0		32.929931
44	173	2	0	27	7	0	14	7	14	481.80	0		32.929931
44	169	1	0	0	10	17	22	10	8	196.06	1		1.118870
44	170	1	0	27	14	0	22	10	8	196.06	1		1.118870
44	171	1	0	27	14	8	22	10	8	196.06	1		1.118870


