Name:				164_n060_m200_bt100_16575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.14
Calculation_Time:		3.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	149	28	0	0	0	0	32	8	10	629.13	0		56.655770
48	150	78	0	0	8	0	13	6	12	134.59	0		8.582604
49	156	59	0	0	14	0	24	8	11	279.44	0		23.972970
49	154	28	0	0	0	10	32	8	10	629.13	0		56.655770
49	157	75	0	24	14	0	32	9	11	540.13	0		26.197204
48	152	92	0	13	8	0	31	6	12	390.57	1		3.725942
49	155	59	0	0	14	11	24	8	11	279.44	0		23.972970
48	151	84	0	32	0	0	23	8	9	222.03	0		9.676911
49	153	13	0	24	14	11	12	11	14	187.65	0		5.050323


