Name:				429_n060_m400_bt10_41345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.84
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	130	10	0	0	0	0	21	10	10	357.83	0		26.393127
20	125	2	0	0	10	0	24	7	12	373.82	0		19.240370
20	126	6	0	0	17	0	22	8	9	487.19	0		2.780315
20	127	6	0	0	17	9	22	8	9	487.19	0		2.780315
20	128	6	0	0	0	10	22	8	9	487.19	0		2.780315
20	129	8	0	0	17	18	17	8	7	220.41	0		30.802039
21	131	4	0	0	0	19	16	9	10	393.38	0		9.592308
21	133	8	0	22	17	0	17	8	7	220.41	0		30.802039
21	132	5	0	24	10	0	35	7	10	445.10	1		5.909753
21	134	9	0	0	10	12	24	6	8	160.96	1		15.401635
21	135	9	0	0	10	20	24	6	8	160.96	1		15.401635


