Name:				451_n060_m400_bt3_43389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.54
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	184	1	0	0	0	0	30	5	10	437.09	0		25.701452
12	79	1	0	0	5	0	30	5	10	437.09	0		25.701452
12	82	2	0	0	10	0	29	9	5	252.94	1		1.292223
12	84	3	0	29	10	0	22	13	8	254.51	0		28.852677
12	80	1	0	0	5	10	30	5	10	437.09	0		25.701452
12	83	2	0	0	10	5	29	9	5	252.94	1		1.292223
28	189	3	0	29	10	8	22	13	8	254.51	0		28.852677
12	81	2	0	0	10	10	29	9	5	252.94	1		1.292223
28	185	1	0	0	0	10	30	5	10	437.09	0		25.701452
28	186	1	0	0	0	20	30	5	10	437.09	0		25.701452
28	187	1	0	0	5	20	30	5	10	437.09	0		25.701452
28	188	2	0	0	10	15	29	9	5	252.94	1		1.292223


