Name:				071_n060_m200_bt100_7320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.33
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	193	81	0	0	0	0	29	11	11	483.10	0		17.192692
58	192	43	0	0	11	0	23	8	14	379.55	0		18.612868
59	197	58	0	0	19	0	13	5	9	74.75	0		12.179057
58	190	15	0	0	0	11	31	7	9	372.61	0		22.031406
59	198	73	0	23	11	0	34	10	10	525.58	0		6.758884
59	196	43	0	0	11	14	23	8	14	379.55	0		18.612868
59	194	17	0	23	11	10	23	10	10	320.95	0		11.007914
58	191	17	0	29	0	0	23	10	10	320.95	0		11.007914
59	195	39	0	23	11	20	13	11	7	102.47	1		1.232079


