Name:				404_n060_m400_bt100_39486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.30
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	147	85	0	0	0	0	33	14	12	872.59	0		24.746354
24	146	18	0	0	14	0	23	11	9	299.69	1		9.655729
24	148	96	0	0	0	12	14	12	7	218.83	1		3.398737
24	149	96	0	0	0	19	14	12	7	218.83	1		3.398737
36	221	7	0	23	14	0	27	9	10	285.87	0		11.228366
36	225	67	0	14	0	12	16	8	13	293.14	0		28.541250
36	222	24	0	23	14	10	15	10	11	305.10	0		5.474269
36	224	63	0	33	0	0	15	12	6	204.40	0		26.652209
36	223	49	0	0	14	9	15	11	7	201.95	1		18.841550


