Name:				098_n060_m200_bt10_9941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.63
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	6	0	0	0	0	19	14	10	485.65	0		5.019975
33	106	1	0	0	14	0	13	8	11	219.71	0		4.271221
33	107	1	0	0	0	10	13	8	11	219.71	0		4.271221
33	108	5	0	0	8	10	13	6	12	273.39	0		29.902574
33	109	5	0	0	14	11	13	6	12	273.39	0		29.902574
36	122	9	0	13	14	0	34	11	8	628.16	0		21.901271
36	121	6	0	19	0	0	19	14	10	485.65	0		5.019975
36	119	3	0	13	0	10	13	12	7	284.88	0		21.645986
36	118	2	0	13	14	8	24	7	10	576.58	1		6.330650
36	120	4	0	13	14	18	24	5	8	170.97	1		3.599145


