Name:				133_n060_m200_bt100_13416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.85
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	9	0	0	0	0	26	7	11	229.67	0		6.036193
8	24	55	0	0	7	0	33	7	8	467.83	0		20.151915
8	27	94	0	0	14	0	34	9	6	190.03	0		7.194388
8	25	89	0	0	14	6	33	5	11	504.61	0		12.494989
8	26	91	0	0	7	8	19	6	12	391.03	0		25.554256
28	92	84	0	34	14	0	23	10	11	650.94	0		15.488026
28	90	76	0	34	14	11	22	8	11	515.05	0		4.140717
28	88	6	0	0	0	11	21	6	12	269.51	0		8.519847
28	89	50	0	0	19	6	13	5	14	110.89	0		17.804805
28	91	81	0	0	14	17	29	5	6	108.14	1		2.907470


