Name:				555_n100_m400_bt100_53264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.75
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	61	0	0	0	0	30	10	13	627.61	0		55.123050
9	35	96	0	0	10	0	24	14	9	324.84	0		14.187236
9	33	57	0	0	10	9	14	14	8	160.06	0		40.655459
20	78	68	0	0	0	13	25	7	11	372.91	0		16.914844
20	76	43	0	24	10	0	30	9	6	391.35	0		17.861252
20	77	66	0	0	10	17	12	8	13	244.03	0		14.486821
20	75	26	0	0	0	24	25	8	6	207.74	0		70.153909
20	74	2	0	24	10	6	27	10	9	1254.95	1		10.032860
20	79	95	0	24	10	15	14	13	6	169.83	1		3.061575


