Name:				511_n100_m400_bt3_48720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.44
Calculation_Time:		4.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	232	1	0	0	0	0	34	5	6	415.06	0		15.610041
28	114	2	0	0	5	0	26	11	7	538.44	0		9.287233
56	234	2	0	0	5	7	26	11	7	538.44	0		9.287233
28	116	3	0	0	16	0	34	9	6	373.44	1		4.229626
56	233	2	0	0	5	14	26	11	7	538.44	0		9.287233
28	115	3	0	0	16	6	34	9	6	373.44	1		4.229626
56	235	2	0	0	5	21	26	11	7	538.44	0		9.287233
56	236	3	0	0	16	12	34	9	6	373.44	1		4.229626
28	113	2	0	26	5	0	26	11	7	538.44	0		9.287233
56	237	3	0	0	16	18	34	9	6	373.44	1		4.229626


