Name:				391_n060_m400_bt3_38449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.45
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	2	0	0	0	0	29	5	8	280.53	0		15.735701
42	280	2	0	0	5	0	29	5	8	280.53	0		15.735701
42	281	2	0	0	10	0	29	5	8	280.53	0		15.735701
42	282	2	0	0	15	0	29	5	8	280.53	0		15.735701
42	283	2	0	0	20	0	29	5	8	280.53	0		15.735701
42	284	3	0	0	0	8	25	12	10	1379.09	1		6.617839
42	285	3	0	0	12	8	25	12	10	1379.09	1		6.617839
57	373	2	0	29	0	0	29	5	8	280.53	0		15.735701
57	374	2	0	25	0	8	29	5	8	280.53	0		15.735701
57	375	2	0	25	0	16	29	5	8	280.53	0		15.735701
57	376	3	0	0	0	18	25	12	10	1379.09	1		6.617839


