Name:				392_n060_m400_bt3_38590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.94
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	336	1	0	0	0	0	27	9	8	481.66	0		33.490434
51	337	1	0	0	9	0	27	9	8	481.66	0		33.490434
51	338	1	0	0	0	8	27	9	8	481.66	0		33.490434
51	339	2	0	0	9	8	25	11	7	388.87	0		29.940867
51	340	2	0	0	9	15	25	11	7	388.87	0		29.940867
27	182	2	0	0	9	22	25	11	7	388.87	0		29.940867
27	183	2	0	27	0	0	25	11	7	388.87	0		29.940867
27	184	2	0	27	11	0	25	11	7	388.87	0		29.940867
27	185	3	0	27	0	7	15	12	5	272.93	1		3.976991
27	186	3	0	27	12	7	15	12	5	272.93	1		3.976991


