Name:				421_n060_m400_bt3_41022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.29
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	2	0	0	0	0	30	12	7	1544.23	0		55.740818
8	54	2	0	0	12	0	30	12	7	1544.23	0		55.740818
8	50	1	0	0	0	7	14	5	12	94.97	0		5.921469
53	351	3	0	0	5	7	33	11	14	641.40	1		2.236996
8	52	1	0	0	16	7	14	5	12	94.97	0		5.921469
53	347	1	0	14	0	7	14	5	12	94.97	0		5.921469
8	51	1	0	14	16	7	14	5	12	94.97	0		5.921469
53	349	1	0	30	0	0	14	5	12	94.97	0		5.921469
53	350	1	0	30	0	12	14	5	12	94.97	0		5.921469
53	348	1	0	44	0	0	14	5	12	94.97	0		5.921469


