Name:				398_n060_m400_bt10_39126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.15
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	22	10	11	318.92	0		26.151531
1	4	7	0	0	10	0	24	12	6	212.11	0		27.512863
1	5	7	0	0	10	6	24	12	6	212.11	0		27.512863
1	2	3	0	0	10	12	21	11	6	196.69	0		29.177909
1	3	5	0	0	0	11	15	9	8	289.03	0		26.480754
1	6	10	0	0	10	18	18	6	6	172.63	1		1.696393
1	7	10	0	0	16	18	18	6	6	172.63	1		1.696393
4	20	2	0	22	0	0	22	10	11	318.92	0		26.151531
4	22	7	0	24	10	0	24	12	6	212.11	0		27.512863
4	23	7	0	24	10	6	24	12	6	212.11	0		27.512863
4	24	7	0	21	10	12	24	12	6	212.11	0		27.512863
4	21	3	0	18	10	18	21	11	6	196.69	0		29.177909
4	25	10	0	0	0	19	18	6	6	172.63	1		1.696393


