Name:				575_n100_m400_bt3_55264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.45
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	3	0	0	0	0	25	5	14	177.36	0		7.088792
30	123	3	0	0	5	0	25	5	14	177.36	0		7.088792
30	121	1	0	0	10	0	28	5	9	151.39	0		6.601222
24	96	3	0	0	15	0	25	5	14	177.36	0		7.088792
24	97	3	0	0	20	0	25	5	14	177.36	0		7.088792
24	98	3	0	0	10	9	25	5	14	177.36	0		7.088792
24	93	1	0	0	0	14	28	5	9	151.39	0		6.601222
24	94	2	0	28	10	0	25	11	9	919.66	1		6.522261
24	95	2	0	25	10	9	25	11	9	919.66	1		6.522261


