Name:				097_n060_m200_bt10_9877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.32
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	163	1	0	0	0	0	27	9	11	729.42	0		33.089436
50	165	5	0	0	9	0	27	14	6	441.08	0		8.789081
50	164	3	0	0	9	6	13	9	10	401.08	0		172.452925
50	166	9	0	0	18	6	22	6	8	181.82	1		7.230673
50	167	9	0	0	0	11	22	6	8	181.82	1		7.230673
12	36	8	0	27	0	0	29	10	12	2455.75	0		17.399524
12	35	6	0	27	10	0	27	8	13	1150.21	0		10.129666
12	37	10	0	27	18	0	32	7	8	554.69	1		5.819514
12	38	10	0	27	18	8	32	7	8	554.69	1		5.819514


