Name:				435_n060_m400_bt100_41789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.40
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
19	128	59	0	24	0	0	24	12	12	367.82	0		13.994658
19	126	41	0	19	0	12	27	6	14	279.71	0		11.659635
19	124	28	0	26	12	0	21	13	7	334.69	0		47.783040
19	129	100	0	14	12	7	26	9	7	259.71	0		34.824685
19	125	40	0	14	12	14	27	7	6	215.11	0		17.449869
19	127	53	0	0	12	13	13	11	6	122.96	0		25.120439


