Name:				432_n060_m400_bt100_41563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.26
Calculation_Time:		6.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	22	0	0	0	0	29	8	10	356.22	0		38.132078
14	91	31	0	0	8	0	13	8	10	192.75	0		22.127894
14	94	89	0	0	16	0	23	8	8	149.69	0		34.264607
14	92	45	0	0	16	8	25	6	6	234.99	0		31.667285
14	93	63	0	0	0	10	20	11	8	227.17	1		12.418892
55	357	22	0	29	0	0	29	8	10	356.22	0		38.132078
55	359	38	0	20	0	10	34	8	6	198.32	0		33.976452
14	95	98	0	0	0	18	17	10	10	347.17	1		1.781498
55	358	29	0	0	16	14	15	8	6	185.96	0		25.472861
55	360	43	0	20	0	16	23	9	6	151.69	0		20.396919
55	361	100	0	0	16	20	18	8	10	210.22	0		23.471194
55	356	3	0	20	0	22	30	5	6	164.59	1		5.556735


