Name:				396_n060_m400_bt10_38963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.12
Calculation_Time:		3.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	242	5	0	0	0	0	15	14	11	248.93	0		35.842579
35	228	4	0	0	14	0	27	7	9	280.05	0		32.507229
38	241	1	0	0	0	11	18	11	8	307.16	0		26.586809
38	244	9	0	0	0	19	18	14	8	213.43	1		5.215565
38	245	10	0	15	0	0	10	10	8	299.75	1		6.589046
38	243	7	0	25	0	0	21	7	8	206.89	0		20.971392
35	229	6	0	46	0	0	12	12	13	278.48	0		33.678812
35	227	3	0	0	14	9	20	7	12	251.85	0		33.835789
35	224	1	0	27	14	0	18	11	8	307.16	0		26.586809
35	225	1	0	27	14	8	18	11	8	307.16	0		26.586809
35	226	1	0	27	14	16	18	11	8	307.16	0		26.586809


