Name:				451_n060_m400_bt3_43381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.10
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	3	0	0	0	0	22	13	8	254.51	0		28.852677
10	66	2	0	0	13	0	29	9	5	252.94	1		1.292223
10	65	2	0	0	13	5	29	9	5	252.94	1		1.292223
10	68	2	0	0	0	8	29	9	5	252.94	1		1.292223
10	67	2	0	0	13	10	29	9	5	252.94	1		1.292223
10	71	3	0	22	0	0	22	13	8	254.51	0		28.852677
23	155	3	1	44	0	0	22	13	8	254.51	0		28.852677
23	153	1	0	29	0	8	30	5	10	437.09	0		25.701452
10	69	2	0	0	0	13	29	9	5	252.94	1		1.292223
23	152	1	0	29	5	8	30	5	10	437.09	0		25.701452
23	156	3	0	29	0	18	22	13	8	254.51	0		28.852677
23	154	2	0	0	13	15	29	9	5	252.94	1		1.292223


