Name:				396_n060_m400_bt10_38996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.10
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	104	1	0	0	0	0	18	11	8	307.16	0		26.586809
18	110	10	0	0	11	0	10	10	8	299.75	1		6.589046
18	109	8	0	0	0	8	18	6	14	181.65	0		38.474028
18	105	7	0	10	11	0	21	7	8	206.89	0		20.971392
18	106	7	0	10	18	0	21	7	8	206.89	0		20.971392
18	107	7	0	10	11	8	21	7	8	206.89	0		20.971392
18	108	8	0	10	18	8	18	6	14	181.65	0		38.474028
18	111	10	0	0	6	8	10	10	8	299.75	1		6.589046
18	112	10	0	0	6	16	10	10	8	299.75	1		6.589046
14	82	5	0	31	11	0	15	14	11	248.93	0		35.842579
14	80	3	0	10	11	16	20	7	12	251.85	0		33.835789
14	81	3	0	18	0	0	20	7	12	251.85	0		33.835789
14	83	8	0	18	0	12	18	6	14	181.65	0		38.474028
14	84	8	0	31	11	11	18	6	14	181.65	0		38.474028
14	85	10	0	38	0	0	10	10	8	299.75	1		6.589046


