Name:				127_n060_m200_bt10_12860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.55
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	88	5	0	0	0	0	19	10	14	359.93	0		17.443134
28	89	6	0	0	10	0	23	8	11	446.99	0		17.750261
28	90	9	0	0	10	11	21	10	7	246.98	0		12.209981
28	87	1	0	19	0	0	30	5	14	577.23	1		2.964266
24	71	2	0	23	10	0	34	13	9	998.30	0		62.808854
24	73	6	0	0	10	18	23	8	11	446.99	0		17.750261
24	72	3	0	19	5	0	27	5	13	477.72	0		108.946832
24	74	7	0	0	0	14	14	6	6	159.41	0		12.833943
24	75	7	0	0	0	20	14	6	6	159.41	0		12.833943


