Name:				511_n100_m400_bt3_48760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.55
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 83 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
83	337	2	0	0	0	0	26	11	7	538.44	0		9.287233
83	338	2	0	0	11	0	26	11	7	538.44	0		9.287233
83	339	3	0	0	0	7	34	9	6	373.44	1		4.229626
58	242	2	0	0	9	7	26	11	7	538.44	0		9.287233
83	340	3	0	0	0	13	34	9	6	373.44	1		4.229626
58	243	2	0	0	9	14	26	11	7	538.44	0		9.287233
58	244	2	0	0	9	21	26	11	7	538.44	0		9.287233
58	245	2	0	26	11	0	26	11	7	538.44	0		9.287233
58	246	3	0	0	0	19	34	9	6	373.44	1		4.229626
58	247	3	0	26	11	7	34	9	6	373.44	1		4.229626


