Name:				395_n060_m400_bt3_38874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.61
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	263	2	0	0	0	0	31	10	11	655.22	0		27.853495
42	264	3	0	0	10	0	28	6	10	309.32	0		9.198795
42	265	3	0	0	16	0	28	6	10	309.32	0		9.198795
12	78	2	0	0	10	10	31	10	11	655.22	0		27.853495
12	79	2	0	0	0	11	31	10	11	655.22	0		27.853495
12	80	3	0	28	10	0	28	6	10	309.32	0		9.198795
12	81	3	0	28	16	0	28	6	10	309.32	0		9.198795
12	76	1	0	0	10	21	14	12	7	335.13	1		3.595024
12	77	1	0	14	10	21	14	12	7	335.13	1		3.595024


