Name:				069_n060_m200_bt10_7048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.99
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	8	0	0	0	0	32	11	9	903.82	0		10.127253
11	34	9	0	0	11	0	27	10	6	302.84	0		65.952521
11	35	9	0	0	11	6	27	10	6	302.84	0		65.952521
11	31	1	0	0	0	9	18	7	9	182.08	0		12.465452
11	32	1	0	0	11	12	18	7	9	182.08	0		12.465452
6	20	9	0	27	11	0	27	10	6	302.84	0		65.952521
6	19	4	0	27	11	6	31	7	7	488.23	0		39.294739
6	16	1	0	0	0	18	18	7	9	182.08	0		12.465452
6	17	2	0	32	0	0	21	10	9	282.89	1		6.523616
6	18	2	0	18	0	9	21	10	9	282.89	1		6.523616


