Name:				451_n060_m400_bt3_43372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.76
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	2	0	0	0	0	29	9	5	252.94	1		1.292223
11	72	1	0	0	9	0	30	5	10	437.09	0		25.701452
11	73	1	0	0	14	0	30	5	10	437.09	0		25.701452
11	78	3	0	0	9	10	22	13	8	254.51	0		28.852677
11	75	2	0	0	0	5	29	9	5	252.94	1		1.292223
11	76	2	0	0	0	10	29	9	5	252.94	1		1.292223
12	79	1	0	29	0	0	30	5	10	437.09	0		25.701452
12	84	3	0	0	9	18	22	13	8	254.51	0		28.852677
11	77	2	0	0	0	15	29	9	5	252.94	1		1.292223
12	80	1	0	29	0	10	30	5	10	437.09	0		25.701452
12	81	2	0	0	0	20	29	9	5	252.94	1		1.292223
12	82	2	0	0	0	25	29	9	5	252.94	1		1.292223
12	83	2	0	30	9	0	29	9	5	252.94	1		1.292223


