Name:				458_n060_m400_bt10_43873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.28
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	281	2	0	0	0	0	22	10	6	241.50	0		69.260943
42	283	10	0	0	10	0	22	6	8	159.96	0		6.546185
42	284	10	0	0	16	0	22	6	8	159.96	0		6.546185
42	282	4	0	0	0	6	28	8	14	680.91	1		2.933651
12	78	1	0	0	10	8	21	8	13	232.63	0		3.289777
12	81	6	0	22	10	0	29	7	9	203.97	0		6.031883
12	82	6	0	22	17	0	29	7	9	203.97	0		6.031883
12	79	3	0	22	10	9	20	14	6	267.63	0		28.135380
12	80	5	0	0	10	21	18	9	8	224.60	0		6.089475
12	84	10	0	22	10	15	22	6	8	159.96	0		6.546185
12	83	8	0	22	16	15	25	5	6	175.53	0		30.598008


