Name:				461_n060_m400_bt100_44010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.86
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	175	14	0	0	0	0	20	14	12	350.97	0		5.203351
28	177	52	0	20	0	0	32	12	7	525.13	0		77.874216
28	179	64	0	0	0	12	20	14	7	223.47	0		10.906513
28	178	55	0	0	0	19	20	12	6	183.76	0		5.395207
28	180	78	0	0	14	0	22	5	12	239.29	0		12.391190
28	176	46	0	20	0	7	22	8	10	308.46	1		6.267180
26	165	95	0	22	14	0	26	9	7	222.37	0		20.761107
26	164	83	0	22	14	7	21	7	6	129.53	0		15.107793
26	163	70	0	0	19	0	22	5	8	110.51	0		19.873745
26	162	44	0	0	19	8	21	5	7	132.93	0		6.075102
26	161	23	0	20	0	17	20	10	11	431.56	1		1.764697


