Name:				434_n060_m400_bt100_41665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.91
Calculation_Time:		2.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	83	14	0	0	0	0	27	10	9	314.42	0		29.371920
14	86	93	0	0	10	0	27	10	12	450.15	0		66.088327
14	87	100	0	0	0	9	33	6	7	168.34	0		28.481419
14	84	31	0	0	10	12	18	10	9	302.10	1		3.177357
14	85	81	0	0	0	16	33	8	6	245.98	1		4.615660
1	4	59	0	27	10	0	22	8	10	259.95	0		12.643223
1	5	67	0	27	18	0	20	6	13	219.09	0		11.787933
1	3	39	1	49	10	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	10	21	22	8	7	297.25	1		7.237830
1	2	38	0	0	0	22	25	6	8	147.58	1		5.124755
1	1	32	0	27	10	10	24	7	6	210.53	1		5.860283


