Name:				451_n060_m400_bt3_43386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.71
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	3	0	0	0	0	22	13	8	254.51	0		28.852677
35	235	3	0	0	0	8	22	13	8	254.51	0		28.852677
35	231	1	0	0	13	0	30	5	10	437.09	0		25.701452
35	232	1	0	0	18	0	30	5	10	437.09	0		25.701452
35	233	2	0	0	13	10	29	9	5	252.94	1		1.292223
1	3	3	0	0	0	16	22	13	8	254.51	0		28.852677
1	4	3	0	22	0	0	22	13	8	254.51	0		28.852677
1	5	3	0	22	0	8	22	13	8	254.51	0		28.852677
1	1	1	0	30	13	0	30	5	10	437.09	0		25.701452
1	2	2	0	0	13	15	29	9	5	252.94	1		1.292223


