Name:				575_n100_m400_bt3_55268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.71
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	3	0	0	0	0	25	5	14	177.36	0		7.088792
2	10	3	0	0	5	0	25	5	14	177.36	0		7.088792
2	5	1	0	0	10	0	28	5	9	151.39	0		6.601222
2	6	1	0	0	15	0	28	5	9	151.39	0		6.601222
2	7	1	0	0	20	0	28	5	9	151.39	0		6.601222
2	8	2	0	0	10	9	25	11	9	919.66	1		6.522261
6	28	3	0	0	0	14	25	5	14	177.36	0		7.088792
6	23	1	0	0	5	14	28	5	9	151.39	0		6.601222
6	24	1	0	25	0	0	28	5	9	151.39	0		6.601222
6	25	1	0	25	5	0	28	5	9	151.39	0		6.601222
6	26	2	0	0	10	18	25	11	9	919.66	1		6.522261
6	27	2	0	28	10	0	25	11	9	919.66	1		6.522261


