Name:				579_n100_m400_bt10_55697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.88
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	6	0	0	0	0	16	9	14	561.88	0		8.266950
27	109	6	0	0	9	0	16	9	14	561.88	0		8.266950
27	106	4	0	0	18	0	35	5	10	354.36	0		6.460569
27	107	4	0	0	18	10	35	5	10	354.36	0		6.460569
27	110	9	0	16	0	0	27	7	7	251.27	0		10.082365
32	130	4	0	0	18	20	35	5	10	354.36	0		6.460569
32	129	3	0	0	0	14	15	10	9	168.04	0		8.638856
32	133	9	0	16	7	0	27	7	7	251.27	0		10.082365
32	131	7	0	16	0	7	24	9	6	462.57	0		42.142824
32	132	7	0	16	0	13	24	9	6	462.57	0		42.142824
32	128	1	0	0	10	14	12	7	7	280.20	0		12.335128


