Name:				555_n100_m400_bt100_53233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.07
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	97	0	0	0	0	14	10	14	256.58	0		6.617574
11	40	28	0	0	10	0	25	8	9	297.77	0		10.760470
11	41	63	0	0	10	9	22	10	7	210.71	0		14.443952
11	39	22	0	0	10	16	22	7	11	181.93	1		6.348287
11	42	95	0	25	10	0	14	13	6	169.83	1		3.061575
29	115	98	0	39	10	0	20	14	12	408.97	0		23.906445
29	114	97	0	0	0	14	14	10	14	256.58	0		6.617574
29	112	35	0	14	0	0	19	8	11	291.99	0		40.113629
29	113	48	0	14	0	11	23	6	8	177.63	0		22.208144


