Name:				516_n100_m400_bt10_49319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.40
Calculation_Time:		3.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	10	0	0	0	0	34	13	6	501.42	1		4.801770
9	35	10	0	0	0	6	34	13	6	501.42	1		4.801770
9	31	5	0	0	13	0	25	11	7	211.04	0		8.944676
9	32	7	0	0	13	7	28	7	11	522.61	0		90.329082
9	33	9	0	0	20	7	14	5	6	68.52	0		19.772158
9	30	4	0	0	0	12	31	7	9	549.90	1		6.351637
45	186	1	0	34	0	0	26	14	7	772.17	0		7.150006
45	187	3	0	0	13	18	30	6	8	199.72	0		14.421182
45	189	9	0	0	20	13	14	5	6	68.52	0		19.772158
45	188	4	0	0	0	21	31	7	9	549.90	1		6.351637


