Name:				394_n060_m400_bt3_38786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.49
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	111	2	0	0	0	0	25	10	7	364.48	0		41.402413
16	112	2	0	0	10	0	25	10	7	364.48	0		41.402413
16	113	3	0	0	20	0	17	5	7	235.42	0		65.693871
16	114	3	0	0	0	7	17	5	7	235.42	0		65.693871
16	115	3	0	0	5	7	17	5	7	235.42	0		65.693871
16	116	3	0	0	10	7	17	5	7	235.42	0		65.693871
16	109	1	0	0	15	7	21	9	8	242.86	1		1.093841
16	110	1	0	0	0	14	21	9	8	242.86	1		1.093841
24	165	2	0	25	0	0	25	10	7	364.48	0		41.402413
24	166	2	0	25	10	0	25	10	7	364.48	0		41.402413
24	161	1	0	0	15	15	21	9	8	242.86	1		1.093841
24	162	1	0	0	0	22	21	9	8	242.86	1		1.093841
24	163	1	0	25	0	7	21	9	8	242.86	1		1.093841
24	164	1	0	25	9	7	21	9	8	242.86	1		1.093841


