Name:				456_n060_m400_bt10_43828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.02
Calculation_Time:		4.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	7	0	0	0	0	29	12	6	226.99	0		8.949938
46	303	1	0	0	12	0	16	12	8	250.90	0		25.828529
46	304	5	0	0	0	6	18	7	13	315.61	0		7.049241
46	306	7	0	16	12	0	29	12	6	226.99	0		8.949938
11	69	2	0	16	12	6	30	7	13	344.29	0		30.114013
11	73	9	0	0	12	8	16	10	13	355.75	0		11.156398
11	70	5	0	29	0	0	18	7	13	315.61	0		7.049241
11	72	8	0	29	0	13	19	8	14	678.89	1		3.251385
11	75	10	0	0	0	19	22	6	7	143.67	0		27.242776
11	74	10	0	16	19	6	22	6	7	143.67	0		27.242776
11	71	6	0	16	12	19	32	7	8	199.17	1		2.319915


