Name:				492_n100_m400_bt100_46830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.37
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	15	0	0	0	0	29	7	14	305.31	0		23.186088
2	5	22	0	0	7	0	21	9	12	260.76	0		4.159073
2	6	83	0	0	16	0	23	5	9	135.07	0		20.986407
7	22	6	0	29	0	0	31	11	12	436.17	0		4.060877
7	26	96	0	29	11	0	28	12	7	463.89	0		51.769382
7	24	82	0	29	11	7	30	10	6	1514.76	0		56.521919
7	23	36	0	0	7	12	14	12	7	1491.02	0		80.593743
7	27	99	0	0	0	14	14	5	14	238.91	0		15.186717
7	25	93	0	0	7	19	17	12	11	516.49	1		7.040505


