Name:				067_n060_m200_bt10_6925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.11
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	152	2	0	0	0	0	25	10	9	441.88	1		14.044883
47	150	1	0	0	10	0	32	6	6	436.53	0		28.097036
47	151	2	0	0	0	9	25	10	9	441.88	1		14.044883
47	154	9	0	32	10	0	28	14	14	932.27	0		30.363833
47	153	5	0	0	16	0	29	8	6	139.25	1		1.728200
20	63	8	0	25	0	0	28	10	10	864.33	0		12.850204
20	62	7	0	32	10	14	14	13	10	195.83	0		4.331487
20	60	1	0	25	0	10	32	6	6	436.53	0		28.097036
20	61	1	0	25	0	16	32	6	6	436.53	0		28.097036


