Name:				366_n060_m400_bt10_36472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.97
Calculation_Time:		1.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	5	0	0	0	0	14	7	13	239.70	0		6.237301
1	3	5	0	0	7	0	14	7	13	239.70	0		6.237301
1	1	2	0	0	14	0	24	5	11	214.76	0		19.465250
1	5	8	0	0	19	0	24	6	8	231.31	0		9.517686
1	2	4	0	0	0	13	14	13	6	242.44	0		8.395331
2	14	9	0	14	0	0	35	12	8	468.33	0		7.928466
2	6	1	0	0	0	19	13	13	11	466.34	0		11.143288
2	7	1	0	14	0	8	13	13	11	466.34	0		11.143288
2	12	5	0	24	14	0	14	7	13	239.70	0		6.237301
2	13	8	0	0	19	8	24	6	8	231.31	0		9.517686
2	9	4	0	13	0	19	14	13	6	242.44	0		8.395331
2	10	4	0	27	0	8	14	13	6	242.44	0		8.395331
2	11	4	0	27	0	14	14	13	6	242.44	0		8.395331
2	8	3	0	38	14	0	22	9	6	190.01	1		5.035315


