Name:				124_n060_m200_bt3_12578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.66
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	92	3	0	0	0	0	29	13	6	1038.27	0		41.326493
29	88	1	0	0	13	0	28	5	14	258.07	0		8.079764
29	89	1	0	0	18	0	28	5	14	258.07	0		8.079764
29	90	1	0	0	0	6	28	5	14	258.07	0		8.079764
29	91	1	0	0	5	6	28	5	14	258.07	0		8.079764
3	9	3	0	29	0	0	29	13	6	1038.27	0		41.326493
3	10	3	0	28	0	6	29	13	6	1038.27	0		41.326493
3	11	3	0	28	0	12	29	13	6	1038.27	0		41.326493
3	8	2	0	0	13	14	31	8	13	420.23	1		2.127421


