Name:				366_n060_m400_bt10_36485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.31
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	193	1	0	0	0	0	13	13	11	466.34	0		11.143288
29	197	6	0	0	13	0	28	5	11	313.99	0		5.291625
29	195	4	0	0	0	11	14	13	6	242.44	0		8.395331
29	196	4	0	0	0	17	14	13	6	242.44	0		8.395331
29	194	3	0	13	0	0	22	9	6	190.01	1		5.035315
8	50	1	0	35	0	0	13	13	11	466.34	0		11.143288
8	53	6	0	0	18	0	28	5	11	313.99	0		5.291625
8	54	6	0	0	13	11	28	5	11	313.99	0		5.291625
8	55	8	0	0	18	11	24	6	8	231.31	0		9.517686
8	56	8	0	0	18	19	24	6	8	231.31	0		9.517686
8	57	8	0	28	13	0	24	6	8	231.31	0		9.517686
8	58	8	0	28	19	0	24	6	8	231.31	0		9.517686
8	52	4	0	0	0	23	14	13	6	242.44	0		8.395331
8	51	3	0	28	13	8	22	9	6	190.01	1		5.035315


