Name:				555_n100_m400_bt100_53254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.86
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	98	0	0	0	0	20	14	12	408.97	0		23.906445
15	54	93	0	0	14	0	21	8	14	344.77	1		13.465525
15	53	90	0	0	0	12	25	11	8	395.88	0		31.785309
11	39	22	0	0	14	14	22	7	11	181.93	1		6.348287
11	43	97	0	21	14	0	14	10	14	256.58	0		6.617574
11	40	28	0	0	0	20	25	8	9	297.77	0		10.760470
11	41	63	0	35	14	0	22	10	7	210.71	0		14.443952
15	52	84	0	20	0	0	25	13	7	260.58	0		10.700190
11	42	95	0	45	0	0	14	13	6	169.83	1		3.061575


