Name:				491_n100_m400_bt100_46745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.43
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	42	0	0	0	0	23	13	11	427.17	0		7.394100
16	62	33	0	0	0	11	14	14	12	254.32	0		17.977899
16	65	89	0	0	13	0	14	12	8	222.99	0		6.675804
21	88	44	0	23	0	0	25	14	7	575.63	0		55.003211
16	64	72	0	23	14	0	29	5	14	386.26	1		16.456353
21	85	29	0	0	0	23	15	13	7	546.61	1		17.174523
21	87	38	0	23	19	0	24	5	6	91.40	0		3.942607
21	84	9	0	23	0	7	20	9	14	458.89	1		4.431322
21	89	72	0	23	19	6	29	5	14	386.26	1		16.456353
21	86	30	0	48	0	0	12	9	13	168.95	0		3.209347


