Name:				516_n100_m400_bt10_49349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.50
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	193	2	0	0	0	0	32	11	10	448.50	0		6.771225
47	195	5	0	0	11	0	25	11	7	211.04	0		8.944676
47	198	8	0	0	11	7	16	8	14	933.92	0		12.898337
47	196	6	0	0	0	10	27	9	6	317.90	0		8.764568
47	197	6	0	0	0	16	27	9	6	317.90	0		8.764568
47	194	3	0	0	0	22	30	6	8	199.72	0		14.421182
38	159	7	0	25	11	0	28	7	11	522.61	0		90.329082
38	160	7	0	25	18	0	28	7	11	522.61	0		90.329082
38	161	8	0	25	11	11	16	8	14	933.92	0		12.898337
38	158	3	0	25	19	11	30	6	8	199.72	0		14.421182


