Name:				578_n100_m400_bt10_55651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.30
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	107	2	0	0	0	0	22	10	8	416.02	0		33.161656
28	108	2	0	0	10	0	22	10	8	416.02	0		33.161656
28	109	9	0	0	20	0	14	5	11	340.90	0		24.666522
52	200	3	0	0	0	8	15	11	11	251.50	0		39.032371
52	201	4	0	22	0	0	23	11	12	696.11	0		23.055761
52	202	8	0	0	11	8	19	8	10	272.46	0		30.234985
52	197	1	0	22	11	0	30	12	8	346.84	1		5.495736
52	198	1	0	19	11	8	30	12	8	346.84	1		5.495736
52	199	1	0	19	11	16	30	12	8	346.84	1		5.495736


