Name:				092_n060_m200_bt3_9412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.51
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	148	2	0	0	0	0	15	14	13	725.05	0		19.901337
45	149	3	0	0	14	0	13	5	8	274.61	0		230.996767
45	146	1	0	0	0	13	14	14	11	649.95	1		2.554375
45	147	1	0	15	0	0	14	14	11	649.95	1		2.554375
48	158	2	0	29	0	0	15	14	13	725.05	0		19.901337
48	159	2	0	29	0	13	15	14	13	725.05	0		19.901337
48	160	2	0	44	0	0	15	14	13	725.05	0		19.901337
48	161	3	0	0	19	0	13	5	8	274.61	0		230.996767
48	157	1	0	15	0	11	14	14	11	649.95	1		2.554375


