Name:				130_n060_m200_bt10_13166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.73
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	124	5	0	0	0	0	26	6	10	217.62	0		19.318152
38	125	5	0	0	6	0	26	6	10	217.62	0		19.318152
38	123	1	0	0	12	0	24	5	8	152.77	0		7.322268
38	126	10	0	0	0	10	25	11	10	658.95	1		13.786012
8	22	5	0	0	17	0	26	6	10	217.62	0		19.318152
8	21	4	0	26	0	0	33	7	12	819.90	0		11.324217
8	20	4	0	26	7	0	33	7	12	819.90	0		11.324217
8	23	7	0	26	0	12	17	13	7	486.24	0		75.021635
8	24	10	0	0	0	20	25	11	10	658.95	1		13.786012


