Name:				152_n060_m200_bt3_15328
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.80
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	120	3	0	0	0	0	32	8	11	701.83	0		10.242233
35	117	2	0	0	8	0	16	13	9	412	0		12.475242
35	118	2	0	0	8	9	16	13	9	412	0		12.475242
35	119	2	0	0	8	18	16	13	9	412	0		12.475242
35	116	1	0	16	8	0	12	9	9	380.73	1		4.425963
40	135	3	0	0	0	11	32	8	11	701.83	0		10.242233
40	134	2	0	28	8	0	16	13	9	412	0		12.475242
40	132	1	0	16	8	9	12	9	9	380.73	1		4.425963
40	133	1	0	16	8	18	12	9	9	380.73	1		4.425963


