Name:				160_n060_m200_bt10_16208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.27
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	9	0	0	0	0	31	8	14	1126.57	0		14.500932
46	148	2	0	0	8	0	28	8	9	250.01	0		9.817424
46	149	2	0	0	16	0	28	8	9	250.01	0		9.817424
46	151	6	0	0	8	9	20	6	7	333.23	0		67.938994
46	150	3	0	28	8	0	24	12	6	454.32	1		4.572510
49	161	6	0	0	14	9	20	6	7	333.23	0		67.938994
49	158	1	0	0	8	16	26	12	6	321.90	0		4.290266
49	162	9	0	0	0	14	31	8	14	1126.57	0		14.500932
49	159	3	0	0	8	22	24	12	6	454.32	1		4.572510
49	160	3	0	28	8	6	24	12	6	454.32	1		4.572510


