Name:				484_n100_m400_bt3_45961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.29
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	112	1	0	0	0	0	18	14	7	310.51	0		3.410472
30	113	1	0	0	0	7	18	14	7	310.51	0		3.410472
30	114	1	0	0	0	14	18	14	7	310.51	0		3.410472
30	117	3	0	0	14	0	19	9	10	495.85	0		23.714948
30	115	2	0	0	14	10	20	5	10	280.29	1		3.519018
30	116	2	0	0	19	10	20	5	10	280.29	1		3.519018
48	188	1	0	0	0	21	18	14	7	310.51	0		3.410472
48	190	3	0	18	0	0	19	9	10	495.85	0		23.714948
48	191	3	0	18	0	10	19	9	10	495.85	0		23.714948
48	192	3	0	18	0	20	19	9	10	495.85	0		23.714948
48	189	2	0	0	14	20	20	5	10	280.29	1		3.519018


